0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.127406,1.286755,-12.032572
0.020000,0.001211,0.000254,-0.002378,0.120372,0.025278,-0.236377,5.909762,1.241050,-11.605177
0.040000,0.004786,0.001005,-0.009398,0.236390,0.049642,-0.464207,5.692118,1.195345,-11.177783
0.060000,0.010638,0.002234,-0.020889,0.348056,0.073092,-0.683489,5.474473,1.149639,-10.750388
0.080000,0.018679,0.003923,-0.036681,0.455369,0.095628,-0.894223,5.256829,1.103934,-10.322993
0.100000,0.028823,0.006053,-0.056601,0.558330,0.117249,-1.096409,5.039184,1.058229,-9.895598
0.120000,0.040983,0.008606,-0.080480,0.656937,0.137957,-1.290047,4.821540,1.012523,-9.468204
0.140000,0.055072,0.011565,-0.108146,0.751191,0.157750,-1.475137,4.603896,0.966818,-9.040809
0.160000,0.071002,0.014910,-0.139429,0.841093,0.176629,-1.651679,4.386251,0.921113,-8.613414
0.180000,0.088686,0.018624,-0.174156,0.926641,0.194595,-1.819673,4.168607,0.875407,-8.186020
0.200000,0.108039,0.022688,-0.212158,1.007837,0.211646,-1.979120,3.950963,0.829702,-7.758625
0.220000,0.128971,0.027084,-0.253264,1.084680,0.227783,-2.130018,3.733318,0.783997,-7.331230
0.240000,0.151397,0.031793,-0.297302,1.157170,0.243006,-2.272369,3.515674,0.738292,-6.903835
0.260000,0.175229,0.036798,-0.344102,1.225307,0.257314,-2.406172,3.298029,0.692586,-6.476441
0.280000,0.200380,0.042080,-0.393492,1.289091,0.270709,-2.531427,3.080385,0.646881,-6.049046
0.300000,0.226763,0.047620,-0.445302,1.348522,0.283190,-2.648133,2.862741,0.601176,-5.621651
0.320000,0.254292,0.053401,-0.499360,1.403600,0.294756,-2.756293,2.645096,0.555470,-5.194256
0.340000,0.282878,0.059404,-0.555497,1.454326,0.305408,-2.855904,2.427452,0.509765,-4.766862
0.360000,0.312436,0.065612,-0.613540,1.500698,0.315147,-2.946967,2.209807,0.464060,-4.339467
0.380000,0.342877,0.072004,-0.673318,1.542718,0.323971,-3.029482,1.992163,0.418354,-3.912072
0.400000,0.374116,0.078564,-0.734662,1.580385,0.331881,-3.103450,1.774519,0.372649,-3.484678
0.420000,0.406064,0.085273,-0.797399,1.613699,0.338877,-3.168870,1.556874,0.326944,-3.057283
0.440000,0.438634,0.092113,-0.861360,1.642660,0.344959,-3.225741,1.339230,0.281238,-2.629888
